FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_nopeek_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_respect__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1668021546
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 802 clqs
   (0.0s) probing: 298/810 (36.8%) - 0 fixings, 2 aggregations, 62 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 20 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
(round 7, fast)       20 del vars, 11 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
   (0.1s) probing: 354/810 (43.7%) - 0 fixings, 4 aggregations, 73 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 22 del vars, 11 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
(round 9, fast)       22 del vars, 15 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
   (0.1s) probing: 567/810 (70.0%) - 0 fixings, 4 aggregations, 100 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 22 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 878 cliques
presolved problem has 793 variables (793 bin, 0 int, 0 impl, 0 cont) and 800 constraints
    795 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   608 |     - |    15M |   0 | 793 | 835 | 796 |   0 |  0 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  3589 |     - |    17M |   0 | 793 |1027 | 804 |   8 |  1 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     2 |  3589 |     - |    22M |   0 | 793 |1032 | 804 |   8 |  3 |  42 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.2s|   100 |    65 | 11635 |  81.3 |    23M |  23 | 793 |1271 | 799 |   9 |  1 | 281 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.9s|   200 |   120 | 16097 |  62.9 |    23M |  32 | 793 |1598 | 799 |   9 |  1 | 618 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.1s|   300 |   185 | 20764 |  57.4 |    24M |  32 | 793 |1910 | 799 |   9 |  1 | 933 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.4s|   400 |   221 | 23965 |  51.1 |    25M |  33 | 793 |2493 | 799 |   9 |  1 |1516 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.3s|   500 |   226 | 27476 |  47.9 |    26M |  33 | 793 |2928 | 799 |   9 |  1 |1956 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.1s|   600 |   243 | 30853 |  45.5 |    27M |  33 | 793 |3346 | 799 |   9 |  1 |2390 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.3s|   700 |   253 | 33860 |  43.3 |    27M |  33 | 793 |3663 |   0 |   9 |  0 |2739 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.2s|   800 |   244 | 37340 |  42.2 |    28M |  33 | 793 |3979 | 799 |   9 |  0 |3140 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.7s|   900 |   226 | 40389 |  40.9 |    28M |  33 | 793 |4216 | 799 |   9 |  1 |3559 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.0s|  1000 |   233 | 43773 |  40.2 |    28M |  33 | 793 |4261 | 799 |   9 |  1 |3992 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.3s|  1100 |   227 | 47533 |  40.0 |    28M |  33 | 793 |4326 | 799 |   9 |  1 |4445 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.1s|  1200 |   217 | 51093 |  39.6 |    28M |  33 | 793 |4133 | 799 |   9 |  1 |4857 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|  1300 |   196 | 54639 |  39.3 |    29M |  33 | 793 |4046 |   0 |   9 |  0 |5310 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.1s|  1400 |   184 | 57615 |  38.6 |    29M |  33 | 793 |3809 | 799 |   9 |  1 |5670 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.5s|  1500 |   177 | 60704 |  38.1 |    29M |  33 | 793 |3476 | 799 |   9 |  1 |6005 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.2s|  1600 |   157 | 63911 |  37.7 |    29M |  33 | 793 |3189 | 799 |   9 |  1 |6326 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.1s|  1700 |   164 | 67754 |  37.8 |    29M |  33 | 793 |2850 | 799 |  17 |  1 |6663 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.6s|  1800 |   206 | 70976 |  37.5 |    29M |  35 | 793 |3108 | 799 |  17 |  1 |7037 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.1s|  1900 |   198 | 73569 |  36.9 |    30M |  36 | 793 |3155 | 799 |  17 |  1 |7375 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.0s|  2000 |   208 | 76971 |  36.7 |    30M |  36 | 793 |3199 | 799 |  17 |  1 |7813 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.2s|  2100 |   225 | 79369 |  36.1 |    30M |  36 | 793 |3116 | 799 |  17 |  1 |8100 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.3s|  2200 |   271 | 82582 |  35.9 |    30M |  36 | 793 |3034 | 799 |  17 |  1 |8474 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.2s|  2300 |   319 | 85716 |  35.7 |    30M |  36 | 793 |3167 | 799 |  17 |  0 |8855 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.6s|  2400 |   356 | 88877 |  35.6 |    30M |  36 | 793 |3298 | 799 |  17 |  1 |9231 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.9s|  2500 |   388 | 92223 |  35.5 |    30M |  36 | 793 |3344 | 799 |  17 |  1 |9620 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.1s|  2600 |   406 | 94188 |  34.9 |    30M |  36 | 793 |3465 | 799 |  17 |  0 |9934 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.4s|  2700 |   442 | 97845 |  34.9 |    30M |  36 | 793 |3524 | 799 |  17 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.6s|  2800 |   434 |100118 |  34.5 |    30M |  36 | 793 |3550 | 799 |  17 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.9s|  2900 |   438 |103484 |  34.5 |    30M |  36 | 793 |3331 | 799 |  17 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.2s|  3000 |   468 |106482 |  34.3 |    30M |  36 | 793 |3410 | 799 |  17 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.4s|  3100 |   483 |109315 |  34.1 |    30M |  36 | 793 |3488 | 799 |  17 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.7s|  3200 |   477 |112814 |  34.1 |    31M |  36 | 793 |3291 | 799 |  17 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.1s|  3300 |   494 |116486 |  34.2 |    31M |  36 | 793 |3292 | 799 |  17 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.3s|  3400 |   493 |119570 |  34.1 |    31M |  36 | 793 |3353 | 799 |  17 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.5s|  3500 |   490 |121833 |  33.8 |    31M |  36 | 793 |3463 | 799 |  17 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.8s|  3600 |   528 |125909 |  34.0 |    31M |  36 | 793 |3542 | 799 |  17 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.1s|  3700 |   535 |129318 |  34.0 |    31M |  36 | 793 |3700 | 799 |  17 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.3s|  3800 |   545 |133046 |  34.1 |    31M |  36 | 793 |3885 | 799 |  17 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.6s|  3900 |   551 |135934 |  33.9 |    31M |  36 | 793 |3988 | 799 |  17 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.9s|  4000 |   540 |138986 |  33.9 |    31M |  36 | 793 |4011 | 799 |  17 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.1s|  4100 |   537 |141486 |  33.6 |    31M |  36 | 793 |4080 |   0 |  17 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.4s|  4200 |   512 |144283 |  33.5 |    32M |  36 | 793 |4098 | 799 |  17 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.7s|  4300 |   507 |146775 |  33.3 |    32M |  36 | 793 |4020 | 799 |  17 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.9s|  4400 |   509 |150665 |  33.4 |    32M |  36 | 793 |4062 | 799 |  17 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.2s|  4500 |   501 |153830 |  33.4 |    32M |  36 | 793 |4207 | 799 |  17 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
