FILENAME:   ../instances_new/flowersnark/flowersnark19_3.cip
SETTINGS:   settings_final_moresymresack_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel_min__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark19_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark19_3.cip ===========
@02 flowersnark19_3.cip
@03 1668043542
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 342 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 342 clqs
   (0.0s) probing: 51/342 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.7)
(round 2, exhaustive) 7 del vars, 0 del conss, 41 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 339 clqs
(round 3, fast)       16 del vars, 7 del conss, 41 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 4, medium)     17 del vars, 7 del conss, 41 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 5, fast)       18 del vars, 8 del conss, 41 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 334 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 6, exhaustive) 26 del vars, 8 del conss, 41 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 467 clqs
(round 7, fast)       26 del vars, 19 del conss, 41 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 467 clqs
   (0.0s) probing: 100/324 (30.9%) - 0 fixings, 8 aggregations, 159 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 26 deleted vars, 19 deleted constraints, 41 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 467 cliques
presolved problem has 321 variables (321 bin, 0 int, 0 impl, 0 cont) and 364 constraints
    323 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     36 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   227 |     - |  6481k |   0 | 321 | 411 | 325 |   0 |  0 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   689 |     - |  6662k |   0 | 321 | 612 | 327 |   5 |  1 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   747 |     - |  8331k |   0 | 321 | 613 | 328 |   6 |  2 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   812 |     - |    10M |   0 | 321 | 615 | 331 |   9 |  3 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   909 |     - |    11M |   0 | 321 | 618 | 335 |  13 |  4 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   981 |     - |    11M |   0 | 321 | 619 | 338 |  16 |  5 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1041 |     - |    13M |   0 | 321 | 620 | 339 |  17 |  6 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1103 |     - |    13M |   0 | 321 | 623 | 343 |  21 |  7 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1214 |     - |    16M |   0 | 321 | 625 | 348 |  26 |  8 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1355 |     - |    18M |   0 | 321 | 627 | 351 |  29 |  9 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1440 |     - |    20M |   0 | 321 | 629 | 352 |  30 | 10 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1534 |     - |    20M |   0 | 321 | 631 | 347 |  31 | 11 |  68 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1626 |     - |    20M |   0 | 321 | 632 | 348 |  32 | 12 |  69 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1780 |     - |    20M |   0 | 321 | 633 | 349 |  33 | 13 |  70 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1883 |     - |    20M |   0 | 321 | 634 | 351 |  35 | 14 |  71 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1972 |     - |    21M |   0 | 321 | 636 | 352 |  36 | 15 |  73 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2043 |     - |    21M |   0 | 321 | 639 | 354 |  38 | 16 |  76 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     2 |  2522 |     - |    21M |   0 | 321 | 647 | 354 |  38 | 16 |  84 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|   100 |    40 | 11328 |  93.8 |    23M |  16 | 321 | 895 | 336 |  80 |  1 | 332 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.1s|   200 |    70 | 20459 |  92.5 |    26M |  18 | 321 |1314 | 336 | 118 |  2 | 751 |  11 | 0.000000e+00 |      --      |    Inf |   0.51%
  2.7s|   300 |    98 | 28118 |  87.2 |    28M |  18 | 321 |1608 | 334 | 131 |  1 |1045 |  11 | 0.000000e+00 |      --      |    Inf |   3.71%
