FILENAME:   ../instances_new/flowersnark/flowersnark19_3.cip
SETTINGS:   settings_final_peek_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel_respect__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark19_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark19_3.cip ===========
@02 flowersnark19_3.cip
@03 1668021580
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 342 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 342 clqs
   (0.0s) probing: 51/342 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.7)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 339 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 334 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 6, exhaustive) 26 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 451 clqs
(round 7, fast)       26 del vars, 19 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 451 clqs
   (0.0s) probing: 170/323 (52.6%) - 0 fixings, 8 aggregations, 153 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 26 deleted vars, 19 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 461 cliques
presolved problem has 321 variables (321 bin, 0 int, 0 impl, 0 cont) and 328 constraints
    323 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   260 |     - |  5586k |   0 | 321 | 395 | 324 |   0 |  0 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   584 |     - |  6268k |   0 | 321 | 596 | 327 |   3 |  1 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   633 |     - |  8318k |   0 | 321 | 597 | 329 |   5 |  2 |  68 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   709 |     - |    10M |   0 | 321 | 598 | 335 |  11 |  3 |  69 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   821 |     - |    10M |   0 | 321 | 599 | 338 |  14 |  4 |  70 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   905 |     - |    11M |   0 | 321 | 601 | 341 |  17 |  5 |  72 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1023 |     - |    15M |   0 | 321 | 603 | 344 |  20 |  6 |  74 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1107 |     - |    16M |   0 | 321 | 604 | 347 |  23 |  7 |  75 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1202 |     - |    17M |   0 | 321 | 605 | 350 |  26 |  8 |  76 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1280 |     - |    19M |   0 | 321 | 607 | 352 |  28 |  9 |  78 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1361 |     - |    22M |   0 | 321 | 608 | 355 |  31 | 10 |  79 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1460 |     - |    22M |   0 | 321 | 609 | 356 |  32 | 11 |  80 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1555 |     - |    22M |   0 | 321 | 612 | 358 |  34 | 12 |  83 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1613 |     - |    22M |   0 | 321 | 613 | 360 |  36 | 13 |  84 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     2 |  1843 |     - |    22M |   0 | 321 | 622 | 360 |  36 | 13 |  93 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|   100 |    39 | 10695 |  92.0 |    25M |  18 | 321 | 928 | 337 |  72 |  1 | 403 |  11 | 0.000000e+00 |      --      |    Inf |   0.77%
  1.6s|   200 |    49 | 16622 |  75.5 |    29M |  18 | 321 |1132 | 337 | 156 |  0 | 608 |  11 | 0.000000e+00 |      --      |    Inf |   1.28%
  1.9s|   300 |    46 | 22067 |  68.5 |    30M |  18 | 321 |1432 | 338 | 175 |  2 | 909 |  11 | 0.000000e+00 |      --      |    Inf |   1.72%
  2.2s|   400 |    55 | 27503 |  64.9 |    30M |  18 | 321 |1795 |   0 | 200 |  0 |1273 |  11 | 0.000000e+00 |      --      |    Inf |   2.09%
  2.7s|   500 |    51 | 32313 |  61.6 |    32M |  18 | 321 |1998 | 334 | 226 |  1 |1483 |  11 | 0.000000e+00 |      --      |    Inf |   2.82%
  3.1s|   600 |    66 | 38539 |  61.7 |    32M |  18 | 321 |2256 |   0 | 286 |  0 |1746 |  11 | 0.000000e+00 |      --      |    Inf |   3.46%
  3.5s|   700 |    66 | 44125 |  60.9 |    32M |  18 | 321 |2532 | 337 | 334 |  1 |2047 |  11 | 0.000000e+00 |      --      |    Inf |   4.97%
  4.2s|   800 |    71 | 50772 |  61.6 |    33M |  18 | 321 |2696 | 335 | 430 |  1 |2335 |  11 | 0.000000e+00 |      --      |    Inf |   6.16%
  5.0s|   900 |    93 | 58125 |  62.9 |    33M |  18 | 321 |2825 | 336 | 484 |  0 |2652 |  11 | 0.000000e+00 |      --      |    Inf |   6.90%
