FILENAME:   ../instances_new/flowersnark/flowersnark17_3.cip
SETTINGS:   settings_final_peek_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_norelabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark17_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark17_3.cip ===========
@02 flowersnark17_3.cip
@03 1668002922
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 306 variables (306 bin, 0 int, 0 impl, 0 cont) and 306 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 306 clqs
   (0.0s) probing: 51/306 (16.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.6)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 303 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 299 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 295 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 291 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 6, exhaustive) 40 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 416 clqs
(round 7, fast)       40 del vars, 27 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 416 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 34/276 (12.3%) - 0 fixings, 9 aggregations, 160 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 40 deleted vars, 27 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 434 cliques
presolved problem has 276 variables (276 bin, 0 int, 0 impl, 0 cont) and 284 constraints
    279 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   215 |     - |  5255k |   0 | 276 | 335 | 279 |   0 |  0 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   685 |     - |  5783k |   0 | 276 | 541 | 282 |   3 |  1 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   745 |     - |  7142k |   0 | 276 | 542 | 283 |   4 |  2 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   822 |     - |  8373k |   0 | 276 | 543 | 286 |   7 |  3 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   905 |     - |  9618k |   0 | 276 | 544 | 289 |  10 |  4 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   976 |     - |    10M |   0 | 276 | 550 | 291 |  12 |  5 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1039 |     - |    13M |   0 | 276 | 553 | 292 |  13 |  6 |  68 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1178 |     - |    16M |   0 | 276 | 554 | 294 |  15 |  7 |  69 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1291 |     - |    18M |   0 | 276 | 555 | 297 |  18 |  8 |  70 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1392 |     - |    18M |   0 | 276 | 557 | 299 |  20 |  9 |  72 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1478 |     - |    20M |   0 | 276 | 558 | 301 |  22 | 10 |  73 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1549 |     - |    21M |   0 | 276 | 560 | 301 |  25 | 11 |  75 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     2 |  1792 |     - |    21M |   0 | 276 | 564 | 301 |  25 | 11 |  79 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  1.6s|   100 |    17 |  9759 |  82.9 |    23M |  15 | 276 | 738 | 292 |  75 |  1 | 257 |  11 | 0.000000e+00 |      --      |    Inf |  29.30%
  1.9s|   200 |    21 | 14047 |  62.8 |    26M |  15 | 276 | 949 |   0 | 125 |  0 | 469 |  11 | 0.000000e+00 |      --      |    Inf |  30.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|   300 |    12 | 17826 |  54.4 |    28M |  15 | 276 |1116 |   0 | 171 |  0 | 639 |  11 | 0.000000e+00 |      --      |    Inf |  35.67%
  3.2s|   400 |    25 | 23217 |  54.3 |    26M |  15 | 276 |1325 |   0 | 229 |  0 | 849 |  11 | 0.000000e+00 |      --      |    Inf |  41.13%
  3.5s|   500 |    18 | 27278 |  51.6 |    27M |  18 | 276 |1541 | 290 | 269 |  1 |1067 |  11 | 0.000000e+00 |      --      |    Inf |  45.41%
  4.2s|   600 |    30 | 35806 |  57.2 |    27M |  18 | 276 |1739 | 293 | 345 |  0 |1265 |  11 | 0.000000e+00 |      --      |    Inf |  46.40%
  4.7s|   700 |    31 | 41441 |  57.1 |    27M |  18 | 276 |2047 | 293 | 372 |  1 |1582 |  11 | 0.000000e+00 |      --      |    Inf |  47.42%
