FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_nosymretope_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel_min__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668003489
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 735 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 730 clqs
   (0.0s) probing: 179/738 (24.3%) - 0 fixings, 3 aggregations, 40 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 21 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 756 clqs
(round 7, fast)       21 del vars, 13 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 756 clqs
   (0.0s) probing: 275/738 (37.3%) - 0 fixings, 4 aggregations, 67 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 22 del vars, 13 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 777 clqs
(round 9, fast)       22 del vars, 15 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 777 clqs
   (0.0s) probing: 340/738 (46.1%) - 0 fixings, 4 aggregations, 76 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 22 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 786 cliques
presolved problem has 721 variables (721 bin, 0 int, 0 impl, 0 cont) and 728 constraints
    723 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   560 |     - |  8811k |   0 | 721 | 793 | 724 |   0 |  0 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1300 |     - |    10M |   0 | 721 | 994 | 723 |   1 |  1 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1356 |     - |    14M |   0 | 721 | 993 | 724 |   2 |  2 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1470 |     - |    16M |   0 | 721 | 994 | 729 |   7 |  3 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1584 |     - |    19M |   0 | 721 | 995 | 735 |  13 |  4 |  68 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1685 |     - |    24M |   0 | 721 | 996 | 739 |  17 |  5 |  69 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1811 |     - |    26M |   0 | 721 | 997 | 743 |  21 |  6 |  70 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1927 |     - |    26M |   0 | 721 | 998 | 748 |  26 |  7 |  71 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2173 |     - |    29M |   0 | 721 |1000 | 752 |  30 |  8 |  73 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2482 |     - |    32M |   0 | 721 |1002 | 756 |  34 |  9 |  75 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2799 |     - |    38M |   0 | 721 |1003 | 758 |  37 | 10 |  76 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3122 |     - |    38M |   0 | 721 |1004 | 764 |  43 | 11 |  77 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3245 |     - |    38M |   0 | 721 |1006 | 766 |  45 | 12 |  79 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3420 |     - |    38M |   0 | 721 |1008 | 769 |  48 | 13 |  81 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3528 |     - |    38M |   0 | 721 |1009 | 771 |  50 | 14 |  82 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  3586 |     - |    39M |   0 | 721 |1012 | 773 |  52 | 15 |  85 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     2 |  3586 |     - |    39M |   0 | 721 |1015 | 773 |  52 | 15 |  88 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.9s|   100 |    24 |  9718 |  61.9 |    39M |  20 | 721 |1137 | 745 |  64 |  1 | 210 |  11 | 0.000000e+00 |      --      |    Inf |   0.81%
  4.3s|   200 |    30 | 15918 |  62.0 |    38M |  20 | 721 |1210 | 745 |  64 |  1 | 283 |  11 | 0.000000e+00 |      --      |    Inf |  10.19%
  6.4s|   300 |    60 | 24349 |  69.4 |    38M |  22 | 721 |1389 | 741 |  89 |  2 | 462 |  11 | 0.000000e+00 |      --      |    Inf |  13.48%
  7.3s|   400 |   154 | 33598 |  75.2 |    41M |  27 | 721 |1774 | 739 | 115 |  1 | 848 |  11 | 0.000000e+00 |      --      |    Inf |  13.48%
  7.9s|   500 |   232 | 41745 |  76.5 |    41M |  34 | 721 |2088 | 741 | 115 |  0 |1163 |  11 | 0.000000e+00 |      --      |    Inf |  13.49%
  8.2s|   600 |   272 | 46831 |  72.2 |    41M |  35 | 721 |2430 | 741 | 115 |  1 |1519 |  11 | 0.000000e+00 |      --      |    Inf |  13.49%
  8.6s|   700 |   287 | 51865 |  69.1 |    41M |  35 | 721 |2818 | 741 | 115 |  0 |1927 |  11 | 0.000000e+00 |      --      |    Inf |  13.49%
  9.0s|   800 |   316 | 56941 |  66.8 |    41M |  35 | 721 |3131 | 741 | 115 |  1 |2251 |  11 | 0.000000e+00 |      --      |    Inf |  13.49%
  9.4s|   900 |   362 | 62576 |  65.6 |    42M |  35 | 721 |3427 | 741 | 115 |  1 |2561 |  11 | 0.000000e+00 |      --      |    Inf |  13.49%
  9.8s|  1000 |   393 | 67372 |  63.8 |    42M |  35 | 721 |3768 | 741 | 115 |  1 |2916 |  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 10.2s|  1100 |   449 | 73918 |  64.0 |    43M |  35 | 721 |4034 | 741 | 115 |  1 |3218 |  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 10.6s|  1200 |   495 | 78464 |  62.5 |    43M |  35 | 721 |4318 | 741 | 115 |  1 |3551 |  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 11.0s|  1300 |   536 | 83878 |  61.8 |    43M |  35 | 721 |4554 | 741 | 115 |  1 |3953 |  11 | 0.000000e+00 |      --      |    Inf |  13.49%
