FILENAME:   ../instances_new/flowersnark/flowersnark19_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark19_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark19_3.cip ===========
@02 flowersnark19_3.cip
@03 1667917867
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 342 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 342 clqs
   (0.0s) probing: 51/342 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.7)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 339 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 334 clqs
   (0.0s) probing: 224/342 (65.5%) - 0 fixings, 1 aggregations, 59 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 19 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 383 clqs
(round 7, fast)       19 del vars, 10 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 383 clqs
(round 8, medium)     20 del vars, 10 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 380 clqs
(round 9, fast)       20 del vars, 12 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 380 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 123/325 (37.8%) - 0 fixings, 7 aggregations, 160 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 10, exhaustive) 26 del vars, 12 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 459 clqs
(round 11, fast)       26 del vars, 19 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 459 clqs
   (0.0s) probing: 128/325 (39.4%) - 0 fixings, 7 aggregations, 160 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 7 medium, 5 exhaustive):
 26 deleted vars, 19 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 459 cliques
presolved problem has 321 variables (321 bin, 0 int, 0 impl, 0 cont) and 328 constraints
    323 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   266 |     - |  5588k |   0 | 321 | 381 | 324 |   0 |  0 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   866 |     - |  6339k |   0 | 321 | 584 | 326 |   4 |  1 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   875 |     - |  7922k |   0 | 321 | 583 | 327 |   5 |  2 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   956 |     - |  9321k |   0 | 321 | 584 | 332 |  10 |  3 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1031 |     - |    10M |   0 | 321 | 587 | 339 |  17 |  4 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1116 |     - |    11M |   0 | 321 | 589 | 341 |  19 |  5 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1231 |     - |    14M |   0 | 321 | 590 | 344 |  22 |  6 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1335 |     - |    15M |   0 | 321 | 592 | 347 |  25 |  7 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1430 |     - |    16M |   0 | 321 | 594 | 350 |  28 |  8 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1506 |     - |    20M |   0 | 321 | 596 | 352 |  30 |  9 |  69 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1614 |     - |    20M |   0 | 321 | 597 | 355 |  33 | 10 |  70 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1692 |     - |    20M |   0 | 321 | 598 | 352 |  35 | 11 |  71 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     2 |  1776 |     - |    20M |   0 | 321 | 607 | 352 |  35 | 11 |  80 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|   100 |    34 | 10134 |  85.6 |    25M |  13 | 321 | 835 | 334 | 131 |  1 | 309 |  12 | 0.000000e+00 |      --      |    Inf |   4.63%
  1.9s|   200 |    70 | 17422 |  79.2 |    30M |  14 | 321 |1131 | 330 | 213 |  1 | 605 |  12 | 0.000000e+00 |      --      |    Inf |   6.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|   300 |    83 | 22784 |  70.6 |    31M |  15 | 321 |1450 | 330 | 281 |  1 | 930 |  12 | 0.000000e+00 |      --      |    Inf |   8.34%
  3.2s|   400 |   102 | 29611 |  70.1 |    32M |  16 | 321 |1898 |   0 | 345 |  0 |1380 |  12 | 0.000000e+00 |      --      |    Inf |  11.88%
  3.5s|   500 |    97 | 34774 |  66.4 |    32M |  16 | 321 |2178 | 332 | 388 |  1 |1665 |  12 | 0.000000e+00 |      --      |    Inf |  13.31%
  3.8s|   600 |    96 | 39056 |  62.4 |    33M |  17 | 321 |2396 | 334 | 406 |  1 |1886 |  12 | 0.000000e+00 |      --      |    Inf |  13.94%
  4.0s|   700 |   107 | 44203 |  60.9 |    33M |  17 | 321 |2639 | 334 | 451 |  1 |2167 |  12 | 0.000000e+00 |      --      |    Inf |  14.65%
  4.4s|   800 |   112 | 49685 |  60.1 |    34M |  17 | 321 |2875 | 334 | 505 |  0 |2552 |  12 | 0.000000e+00 |      --      |    Inf |  15.61%
  5.1s|   900 |   122 | 53740 |  57.9 |    34M |  18 | 321 |2844 |   0 | 543 |  0 |2728 |  12 | 0.000000e+00 |      --      |    Inf |  17.81%
  5.5s|  1000 |   134 | 59311 |  57.7 |    34M |  18 | 321 |2933 | 331 | 630 |  0 |3015 |  12 | 0.000000e+00 |      --      |    Inf |  20.93%
  6.3s|  1100 |   174 | 66725 |  59.2 |    34M |  18 | 321 |2744 | 334 | 715 |  1 |3305 |  12 | 0.000000e+00 |      --      |    Inf |  22.15%
  6.9s|  1200 |   204 | 73601 |  60.0 |    34M |  18 | 321 |2656 | 332 | 827 |  1 |3616 |  12 | 0.000000e+00 |      --      |    Inf |  22.67%
  7.1s|  1300 |   206 | 78112 |  58.9 |    35M |  18 | 321 |2645 | 332 | 864 |  0 |3822 |  12 | 0.000000e+00 |      --      |    Inf |  24.08%
