FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_moresymresack_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel_min__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1668054017
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     17 del vars, 7 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 5, fast)       18 del vars, 8 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 802 clqs
   (0.0s) probing: 298/810 (36.8%) - 0 fixings, 2 aggregations, 62 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 20 del vars, 8 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
(round 7, fast)       20 del vars, 11 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
   (0.1s) probing: 374/810 (46.2%) - 0 fixings, 4 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 22 del vars, 11 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 868 clqs
(round 9, fast)       22 del vars, 15 del conss, 93 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 868 clqs
   (0.1s) probing: 379/810 (46.8%) - 0 fixings, 4 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 22 deleted vars, 15 deleted constraints, 93 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 868 cliques
presolved problem has 793 variables (793 bin, 0 int, 0 impl, 0 cont) and 888 constraints
    795 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     88 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   581 |     - |    19M |   0 | 793 | 928 | 797 |   0 |  0 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1611 |     - |    22M |   0 | 793 |1107 | 798 |   4 |  1 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1716 |     - |    25M |   0 | 793 |1106 | 804 |  10 |  2 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1926 |     - |    28M |   0 | 793 |1107 | 810 |  16 |  3 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2179 |     - |    31M |   0 | 793 |1108 | 815 |  21 |  4 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2489 |     - |    35M |   0 | 793 |1109 | 820 |  26 |  5 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2767 |     - |    39M |   0 | 793 |1110 | 824 |  30 |  6 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  3037 |     - |    45M |   0 | 793 |1112 | 828 |  34 |  7 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3349 |     - |    48M |   0 | 793 |1113 | 832 |  38 |  8 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3799 |     - |    52M |   0 | 793 |1114 | 836 |  42 |  9 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  4212 |     - |    56M |   0 | 793 |1115 | 839 |  45 | 10 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  4403 |     - |    56M |   0 | 793 |1116 | 839 |  48 | 11 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.1s|     1 |     2 |  5270 |     - |    56M |   0 | 793 |1128 | 839 |  48 | 11 |  64 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.4s|   100 |    78 | 18524 | 142.6 |    60M |  35 | 793 |1404 | 828 |  66 |  1 | 340 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.8s|   200 |   134 | 22583 |  91.4 |    62M |  41 | 793 |1974 |   0 |  70 |  0 | 920 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.7s|   300 |   195 | 26397 |  73.6 |    62M |  41 | 793 |2566 | 828 |  72 |  1 |1532 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.1s|   400 |   234 | 30510 |  65.4 |    64M |  43 | 793 |2798 | 831 |  98 |  1 |1766 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.5s|   500 |   257 | 34297 |  59.9 |    65M |  43 | 793 |3072 | 828 | 138 |  1 |2041 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.0s|   600 |   279 | 38573 |  57.0 |    58M |  43 | 793 |3390 | 828 | 144 |  1 |2363 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.3s|   700 |   319 | 43101 |  55.4 |    59M |  43 | 793 |3725 | 828 | 150 |  1 |2711 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.7s|   800 |   385 | 47231 |  53.6 |    60M |  43 | 793 |4141 | 828 | 160 |  1 |3148 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.0s|   900 |   452 | 51436 |  52.3 |    60M |  43 | 793 |4650 | 828 | 160 |  1 |3726 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.4s|  1000 |   522 | 55730 |  51.4 |    60M |  43 | 793 |4944 | 828 | 160 |  1 |4124 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.7s|  1100 |   571 | 59485 |  50.1 |    60M |  43 | 793 |5229 | 828 | 160 |  0 |4739 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.0s|  1200 |   625 | 64081 |  49.8 |    61M |  43 | 793 |5233 | 828 | 163 |  1 |5196 |  11 | 0.000000e+00 |      --      |    Inf | unknown
