FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_nosymretope_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_norelabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668002646
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 735 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 727 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 723 clqs
   (0.0s) probing: 192/738 (26.0%) - 0 fixings, 2 aggregations, 29 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 33 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 746 clqs
(round 7, fast)       33 del vars, 19 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 746 clqs
   (0.0s) probing: 251/738 (34.0%) - 0 fixings, 3 aggregations, 39 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 34 del vars, 19 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 754 clqs
(round 9, fast)       34 del vars, 21 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 754 clqs
   (0.0s) probing: 305/738 (41.3%) - 0 fixings, 3 aggregations, 45 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 34 deleted vars, 21 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 760 cliques
presolved problem has 714 variables (714 bin, 0 int, 0 impl, 0 cont) and 722 constraints
    717 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   624 |     - |  8637k |   0 | 714 | 778 | 717 |   0 |  0 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1151 |     - |    13M |   0 | 714 | 979 | 720 |   3 |  1 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1255 |     - |    15M |   0 | 714 | 980 | 723 |   6 |  2 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1329 |     - |    17M |   0 | 714 | 981 | 729 |  12 |  3 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1466 |     - |    20M |   0 | 714 | 982 | 734 |  17 |  4 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1620 |     - |    22M |   0 | 714 | 983 | 737 |  20 |  5 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1747 |     - |    27M |   0 | 714 | 984 | 741 |  24 |  6 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1943 |     - |    30M |   0 | 714 | 986 | 744 |  27 |  7 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2106 |     - |    32M |   0 | 714 | 988 | 750 |  33 |  8 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2236 |     - |    36M |   0 | 714 | 989 | 754 |  37 |  9 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2371 |     - |    40M |   0 | 714 | 990 | 758 |  41 | 10 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2610 |     - |    40M |   0 | 714 | 991 | 764 |  47 | 11 |  68 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|     1 |     2 |  2610 |     - |    40M |   0 | 714 |1001 | 764 |  47 | 11 |  78 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.4s|   100 |    95 | 14203 | 117.1 |    41M |  27 | 714 |1335 | 743 |  55 |  2 | 431 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.3s|   200 |   162 | 23026 | 102.6 |    42M |  30 | 714 |1831 | 743 |  55 |  1 | 942 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|   300 |   214 | 25906 |  77.9 |    43M |  31 | 714 |2166 | 743 |  55 |  1 |1277 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.9s|   400 |   248 | 28542 |  65.0 |    43M |  33 | 714 |2599 |   0 |  55 |  0 |1710 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.1s|   500 |   264 | 30429 |  55.7 |    43M |  33 | 714 |3095 | 743 |  55 |  1 |2206 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.3s|   600 |   287 | 32321 |  49.6 |    44M |  33 | 714 |3437 | 743 |  55 |  1 |2555 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.5s|   700 |   301 | 34318 |  45.4 |    45M |  33 | 714 |3887 | 743 |  55 |  1 |3038 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.7s|   800 |   315 | 36803 |  42.8 |    46M |  33 | 714 |4174 |   0 |  55 |  0 |3373 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.0s|   900 |   311 | 38263 |  39.7 |    46M |  34 | 714 |4506 |   0 |  57 |  0 |3820 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.2s|  1000 |   316 | 40395 |  37.8 |    47M |  34 | 714 |4766 | 743 |  57 |  1 |4205 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.7s|  1100 |   361 | 43904 |  37.6 |    46M |  34 | 714 |4925 | 743 |  57 |  1 |4579 |  11 | 0.000000e+00 |      --      |    Inf | unknown
