FILENAME:   ../instances_new/flowersnark/flowersnark29_3.cip
SETTINGS:   settings_final_nosymretope_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark29_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark29_3.cip ===========
@02 flowersnark29_3.cip
@03 1667976330
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 522 variables (522 bin, 0 int, 0 impl, 0 cont) and 522 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 522 clqs
   (0.0s) probing: 51/522 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.8)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 522 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 521 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 8 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 592 clqs
(round 5, fast)       8 del vars, 6 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 592 clqs
   (0.0s) probing: 57/515 (11.1%) - 1 fixings, 5 aggregations, 82 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 8 deleted vars, 6 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 592 cliques
presolved problem has 514 variables (514 bin, 0 int, 0 impl, 0 cont) and 521 constraints
    516 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   406 |     - |  7229k |   0 | 514 | 591 | 519 |   0 |  0 |  69 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   754 |     - |  9516k |   0 | 514 | 793 | 521 |   2 |  1 |  71 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   882 |     - |    10M |   0 | 514 | 794 | 525 |   6 |  2 |  72 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   948 |     - |    12M |   0 | 514 | 795 | 527 |   8 |  3 |  73 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1038 |     - |    14M |   0 | 514 | 796 | 530 |  11 |  4 |  74 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1141 |     - |    17M |   0 | 514 | 797 | 534 |  15 |  5 |  75 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1233 |     - |    18M |   0 | 514 | 798 | 537 |  18 |  6 |  76 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1378 |     - |    22M |   0 | 514 | 799 | 545 |  26 |  7 |  77 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1580 |     - |    25M |   0 | 514 | 800 | 547 |  28 |  8 |  78 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1671 |     - |    28M |   0 | 514 | 802 | 550 |  31 |  9 |  80 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1882 |     - |    31M |   0 | 514 | 804 | 550 |  34 | 10 |  82 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2027 |     - |    31M |   0 | 514 | 805 | 552 |  36 | 11 |  83 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     2 |  2027 |     - |    31M |   0 | 514 | 808 | 552 |  36 | 11 |  86 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.5s|   100 |    48 |  8897 |  69.9 |    34M |  30 | 514 |1101 |   0 |  46 |  0 | 379 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.7s|   200 |    53 | 12298 |  51.9 |    34M |  30 | 514 |1389 | 540 |  46 |  1 | 667 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|   300 |    70 | 16811 |  49.6 |    35M |  30 | 514 |1671 | 541 |  54 |  1 | 949 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.0s|   400 |    64 | 19899 |  44.9 |    36M |  30 | 514 |1949 | 540 |  54 |  0 |1229 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.2s|   500 |    67 | 22830 |  41.8 |    36M |  30 | 514 |2221 | 540 |  54 |  1 |1508 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.7s|   600 |    63 | 25242 |  38.8 |    36M |  30 | 514 |2455 | 540 |  54 |  0 |1759 |  11 | 0.000000e+00 |      --      |    Inf | unknown
